blockchain,layer,chain_id,creator_address,dt,is_op_chain,op_based_version,alignment,chain_name,display_name
bnb,L1,56,2987,2024-06-09,False,,Other EVMs,,BNB
base,L2,8453,3701,2024-06-09,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,406,2024-06-09,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,1292,2024-06-09,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,11995,2024-06-09,False,,Aggregate,,All
zora,L2,7777777,44,2024-06-08,True,modern,OP Chain,zora,Zora
polygon,L1,137,2653,2024-06-08,False,,Other EVMs,,Polygon PoS
optimism,L2,10,460,2024-06-08,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,4008,2024-06-08,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-06-08,False,,Aggregate,,L3s
l2,Aggregate,-1,4988,2024-06-08,False,,Aggregate,,L2s
l1,Aggregate,-1,7677,2024-06-08,False,,Aggregate,,L1s
gnosis,L1,100,129,2024-06-08,False,,Other EVMs,,Gnosis
fantom,L1,250,146,2024-06-08,False,,Other EVMs,,Fantom
ethereum,L1,1,2184,2024-06-08,False,,Other EVMs,,Ethereum
celo,L1,42220,95,2024-06-08,False,,Other EVMs,,Celo
bnb,L1,56,3000,2024-06-08,False,,Other EVMs,,BNB
base,L2,8453,3690,2024-06-08,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,409,2024-06-08,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,1288,2024-06-08,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,11997,2024-06-08,False,,Aggregate,,All
zora,L2,7777777,42,2024-06-07,True,modern,OP Chain,zora,Zora
polygon,L1,137,2692,2024-06-07,False,,Other EVMs,,Polygon PoS
optimism,L2,10,479,2024-06-07,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,4000,2024-06-07,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-06-07,False,,Aggregate,,L3s
l2,Aggregate,-1,4997,2024-06-07,False,,Aggregate,,L2s
l1,Aggregate,-1,7751,2024-06-07,False,,Aggregate,,L1s
gnosis,L1,100,130,2024-06-07,False,,Other EVMs,,Gnosis
fantom,L1,250,146,2024-06-07,False,,Other EVMs,,Fantom
ethereum,L1,1,2205,2024-06-07,False,,Other EVMs,,Ethereum
celo,L1,42220,96,2024-06-07,False,,Other EVMs,,Celo
bnb,L1,56,3028,2024-06-07,False,,Other EVMs,,BNB
base,L2,8453,3667,2024-06-07,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,420,2024-06-07,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,1313,2024-06-07,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,12064,2024-06-07,False,,Aggregate,,All
zora,L2,7777777,41,2024-06-06,True,modern,OP Chain,zora,Zora
polygon,L1,137,2748,2024-06-06,False,,Other EVMs,,Polygon PoS
optimism,L2,10,482,2024-06-06,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,3963,2024-06-06,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-06-06,False,,Aggregate,,L3s
l2,Aggregate,-1,4961,2024-06-06,False,,Aggregate,,L2s
l1,Aggregate,-1,7795,2024-06-06,False,,Aggregate,,L1s
gnosis,L1,100,131,2024-06-06,False,,Other EVMs,,Gnosis
fantom,L1,250,148,2024-06-06,False,,Other EVMs,,Fantom
ethereum,L1,1,2213,2024-06-06,False,,Other EVMs,,Ethereum
celo,L1,42220,96,2024-06-06,False,,Other EVMs,,Celo
bnb,L1,56,3017,2024-06-06,False,,Other EVMs,,BNB
base,L2,8453,3633,2024-06-06,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,432,2024-06-06,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,1312,2024-06-06,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,12071,2024-06-06,False,,Aggregate,,All
zora,L2,7777777,42,2024-06-05,True,modern,OP Chain,zora,Zora
polygon,L1,137,2709,2024-06-05,False,,Other EVMs,,Polygon PoS
optimism,L2,10,472,2024-06-05,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,3937,2024-06-05,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-06-05,False,,Aggregate,,L3s
l2,Aggregate,-1,4947,2024-06-05,False,,Aggregate,,L2s
l1,Aggregate,-1,7778,2024-06-05,False,,Aggregate,,L1s
gnosis,L1,100,133,2024-06-05,False,,Other EVMs,,Gnosis
fantom,L1,250,148,2024-06-05,False,,Other EVMs,,Fantom
ethereum,L1,1,2213,2024-06-05,False,,Other EVMs,,Ethereum
celo,L1,42220,96,2024-06-05,False,,Other EVMs,,Celo
bnb,L1,56,3022,2024-06-05,False,,Other EVMs,,BNB
base,L2,8453,3614,2024-06-05,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,431,2024-06-05,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,1326,2024-06-05,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,12041,2024-06-05,False,,Aggregate,,All
zora,L2,7777777,42,2024-06-04,True,modern,OP Chain,zora,Zora
polygon,L1,137,2620,2024-06-04,False,,Other EVMs,,Polygon PoS
optimism,L2,10,454,2024-06-04,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,3820,2024-06-04,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-06-04,False,,Aggregate,,L3s
l2,Aggregate,-1,4804,2024-06-04,False,,Aggregate,,L2s
l1,Aggregate,-1,7537,2024-06-04,False,,Aggregate,,L1s
gnosis,L1,100,128,2024-06-04,False,,Other EVMs,,Gnosis
fantom,L1,250,140,2024-06-04,False,,Other EVMs,,Fantom
ethereum,L1,1,2141,2024-06-04,False,,Other EVMs,,Ethereum
celo,L1,42220,96,2024-06-04,False,,Other EVMs,,Celo
bnb,L1,56,2919,2024-06-04,False,,Other EVMs,,BNB
base,L2,8453,3507,2024-06-04,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,419,2024-06-04,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,1286,2024-06-04,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,11672,2024-06-04,False,,Aggregate,,All
zora,L2,7777777,42,2024-06-03,True,modern,OP Chain,zora,Zora
polygon,L1,137,2558,2024-06-03,False,,Other EVMs,,Polygon PoS
optimism,L2,10,440,2024-06-03,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,3696,2024-06-03,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-06-03,False,,Aggregate,,L3s
l2,Aggregate,-1,4652,2024-06-03,False,,Aggregate,,L2s
l1,Aggregate,-1,7314,2024-06-03,False,,Aggregate,,L1s
gnosis,L1,100,125,2024-06-03,False,,Other EVMs,,Gnosis
fantom,L1,250,138,2024-06-03,False,,Other EVMs,,Fantom
ethereum,L1,1,2073,2024-06-03,False,,Other EVMs,,Ethereum
celo,L1,42220,92,2024-06-03,False,,Other EVMs,,Celo
bnb,L1,56,2816,2024-06-03,False,,Other EVMs,,BNB
base,L2,8453,3393,2024-06-03,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,404,2024-06-03,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,1245,2024-06-03,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,11326,2024-06-03,False,,Aggregate,,All
zora,L2,7777777,38,2024-06-02,True,modern,OP Chain,zora,Zora
polygon,L1,137,2481,2024-06-02,False,,Other EVMs,,Polygon PoS
optimism,L2,10,430,2024-06-02,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,3572,2024-06-02,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-06-02,False,,Aggregate,,L3s
l2,Aggregate,-1,4496,2024-06-02,False,,Aggregate,,L2s
l1,Aggregate,-1,7086,2024-06-02,False,,Aggregate,,L1s
gnosis,L1,100,119,2024-06-02,False,,Other EVMs,,Gnosis
fantom,L1,250,134,2024-06-02,False,,Other EVMs,,Fantom
ethereum,L1,1,2004,2024-06-02,False,,Other EVMs,,Ethereum
celo,L1,42220,86,2024-06-02,False,,Other EVMs,,Celo
bnb,L1,56,2724,2024-06-02,False,,Other EVMs,,BNB
base,L2,8453,3277,2024-06-02,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,394,2024-06-02,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,1208,2024-06-02,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,10961,2024-06-02,False,,Aggregate,,All
zora,L2,7777777,38,2024-06-01,True,modern,OP Chain,zora,Zora
polygon,L1,137,2448,2024-06-01,False,,Other EVMs,,Polygon PoS
optimism,L2,10,424,2024-06-01,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,3490,2024-06-01,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-06-01,False,,Aggregate,,L3s
l2,Aggregate,-1,4393,2024-06-01,False,,Aggregate,,L2s
l1,Aggregate,-1,6941,2024-06-01,False,,Aggregate,,L1s
gnosis,L1,100,119,2024-06-01,False,,Other EVMs,,Gnosis
fantom,L1,250,132,2024-06-01,False,,Other EVMs,,Fantom
ethereum,L1,1,1958,2024-06-01,False,,Other EVMs,,Ethereum
celo,L1,42220,83,2024-06-01,False,,Other EVMs,,Celo
bnb,L1,56,2660,2024-06-01,False,,Other EVMs,,BNB
base,L2,8453,3199,2024-06-01,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,388,2024-06-01,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,1182,2024-06-01,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,10728,2024-06-01,False,,Aggregate,,All
zora,L2,7777777,38,2024-05-31,True,modern,OP Chain,zora,Zora
polygon,L1,137,2397,2024-05-31,False,,Other EVMs,,Polygon PoS
optimism,L2,10,419,2024-05-31,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,3395,2024-05-31,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-05-31,False,,Aggregate,,L3s
l2,Aggregate,-1,4284,2024-05-31,False,,Aggregate,,L2s
l1,Aggregate,-1,6770,2024-05-31,False,,Aggregate,,L1s
gnosis,L1,100,115,2024-05-31,False,,Other EVMs,,Gnosis
fantom,L1,250,131,2024-05-31,False,,Other EVMs,,Fantom
ethereum,L1,1,1901,2024-05-31,False,,Other EVMs,,Ethereum
celo,L1,42220,82,2024-05-31,False,,Other EVMs,,Celo
bnb,L1,56,2593,2024-05-31,False,,Other EVMs,,BNB
base,L2,8453,3106,2024-05-31,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,378,2024-05-31,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,1167,2024-05-31,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,10461,2024-05-31,False,,Aggregate,,All
zora,L2,7777777,33,2024-05-30,True,modern,OP Chain,zora,Zora
polygon,L1,137,2320,2024-05-30,False,,Other EVMs,,Polygon PoS
optimism,L2,10,408,2024-05-30,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,3259,2024-05-30,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-05-30,False,,Aggregate,,L3s
l2,Aggregate,-1,4133,2024-05-30,False,,Aggregate,,L2s
l1,Aggregate,-1,6536,2024-05-30,False,,Aggregate,,L1s
gnosis,L1,100,111,2024-05-30,False,,Other EVMs,,Gnosis
fantom,L1,250,129,2024-05-30,False,,Other EVMs,,Fantom
ethereum,L1,1,1832,2024-05-30,False,,Other EVMs,,Ethereum
celo,L1,42220,77,2024-05-30,False,,Other EVMs,,Celo
bnb,L1,56,2504,2024-05-30,False,,Other EVMs,,BNB
base,L2,8453,2980,2024-05-30,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,365,2024-05-30,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,1139,2024-05-30,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,10093,2024-05-30,False,,Aggregate,,All
zora,L2,7777777,32,2024-05-29,True,modern,OP Chain,zora,Zora
polygon,L1,137,2197,2024-05-29,False,,Other EVMs,,Polygon PoS
optimism,L2,10,399,2024-05-29,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,3124,2024-05-29,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-05-29,False,,Aggregate,,L3s
l2,Aggregate,-1,3981,2024-05-29,False,,Aggregate,,L2s
l1,Aggregate,-1,6278,2024-05-29,False,,Aggregate,,L1s
gnosis,L1,100,109,2024-05-29,False,,Other EVMs,,Gnosis
fantom,L1,250,124,2024-05-29,False,,Other EVMs,,Fantom
ethereum,L1,1,1774,2024-05-29,False,,Other EVMs,,Ethereum
celo,L1,42220,75,2024-05-29,False,,Other EVMs,,Celo
bnb,L1,56,2430,2024-05-29,False,,Other EVMs,,BNB
base,L2,8453,2852,2024-05-29,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,351,2024-05-29,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,1112,2024-05-29,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,9703,2024-05-29,False,,Aggregate,,All
zora,L2,7777777,31,2024-05-28,True,modern,OP Chain,zora,Zora
polygon,L1,137,2107,2024-05-28,False,,Other EVMs,,Polygon PoS
optimism,L2,10,381,2024-05-28,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,2954,2024-05-28,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-05-28,False,,Aggregate,,L3s
l2,Aggregate,-1,3781,2024-05-28,False,,Aggregate,,L2s
l1,Aggregate,-1,6003,2024-05-28,False,,Aggregate,,L1s
gnosis,L1,100,104,2024-05-28,False,,Other EVMs,,Gnosis
fantom,L1,250,116,2024-05-28,False,,Other EVMs,,Fantom
ethereum,L1,1,1692,2024-05-28,False,,Other EVMs,,Ethereum
celo,L1,42220,69,2024-05-28,False,,Other EVMs,,Celo
bnb,L1,56,2318,2024-05-28,False,,Other EVMs,,BNB
base,L2,8453,2692,2024-05-28,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,330,2024-05-28,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,1068,2024-05-28,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,9254,2024-05-28,False,,Aggregate,,All
zora,L2,7777777,30,2024-05-27,True,modern,OP Chain,zora,Zora
polygon,L1,137,2019,2024-05-27,False,,Other EVMs,,Polygon PoS
optimism,L2,10,357,2024-05-27,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,2827,2024-05-27,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-05-27,False,,Aggregate,,L3s
l2,Aggregate,-1,3612,2024-05-27,False,,Aggregate,,L2s
l1,Aggregate,-1,5748,2024-05-27,False,,Aggregate,,L1s
gnosis,L1,100,101,2024-05-27,False,,Other EVMs,,Gnosis
fantom,L1,250,110,2024-05-27,False,,Other EVMs,,Fantom
ethereum,L1,1,1626,2024-05-27,False,,Other EVMs,,Ethereum
celo,L1,42220,66,2024-05-27,False,,Other EVMs,,Celo
bnb,L1,56,2200,2024-05-27,False,,Other EVMs,,BNB
base,L2,8453,2578,2024-05-27,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,313,2024-05-27,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,1010,2024-05-27,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,8856,2024-05-27,False,,Aggregate,,All
zora,L2,7777777,30,2024-05-26,True,modern,OP Chain,zora,Zora
polygon,L1,137,1923,2024-05-26,False,,Other EVMs,,Polygon PoS
optimism,L2,10,338,2024-05-26,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,2717,2024-05-26,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-05-26,False,,Aggregate,,L3s
l2,Aggregate,-1,3472,2024-05-26,False,,Aggregate,,L2s
l1,Aggregate,-1,5490,2024-05-26,False,,Aggregate,,L1s
gnosis,L1,100,95,2024-05-26,False,,Other EVMs,,Gnosis
fantom,L1,250,103,2024-05-26,False,,Other EVMs,,Fantom
ethereum,L1,1,1555,2024-05-26,False,,Other EVMs,,Ethereum
celo,L1,42220,63,2024-05-26,False,,Other EVMs,,Celo
bnb,L1,56,2095,2024-05-26,False,,Other EVMs,,BNB
base,L2,8453,2478,2024-05-26,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,295,2024-05-26,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,966,2024-05-26,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,8486,2024-05-26,False,,Aggregate,,All
zora,L2,7777777,30,2024-05-25,True,modern,OP Chain,zora,Zora
polygon,L1,137,1876,2024-05-25,False,,Other EVMs,,Polygon PoS
optimism,L2,10,334,2024-05-25,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,2630,2024-05-25,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-05-25,False,,Aggregate,,L3s
l2,Aggregate,-1,3374,2024-05-25,False,,Aggregate,,L2s
l1,Aggregate,-1,5355,2024-05-25,False,,Aggregate,,L1s
gnosis,L1,100,93,2024-05-25,False,,Other EVMs,,Gnosis
fantom,L1,250,102,2024-05-25,False,,Other EVMs,,Fantom
ethereum,L1,1,1505,2024-05-25,False,,Other EVMs,,Ethereum
celo,L1,42220,61,2024-05-25,False,,Other EVMs,,Celo
bnb,L1,56,2051,2024-05-25,False,,Other EVMs,,BNB
base,L2,8453,2394,2024-05-25,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,290,2024-05-25,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,949,2024-05-25,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,8261,2024-05-25,False,,Aggregate,,All
zora,L2,7777777,25,2024-05-24,True,modern,OP Chain,zora,Zora
polygon,L1,137,1821,2024-05-24,False,,Other EVMs,,Polygon PoS
optimism,L2,10,322,2024-05-24,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,2535,2024-05-24,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-05-24,False,,Aggregate,,L3s
l2,Aggregate,-1,3256,2024-05-24,False,,Aggregate,,L2s
l1,Aggregate,-1,5182,2024-05-24,False,,Aggregate,,L1s
gnosis,L1,100,92,2024-05-24,False,,Other EVMs,,Gnosis
fantom,L1,250,100,2024-05-24,False,,Other EVMs,,Fantom
ethereum,L1,1,1445,2024-05-24,False,,Other EVMs,,Ethereum
celo,L1,42220,59,2024-05-24,False,,Other EVMs,,Celo
bnb,L1,56,1988,2024-05-24,False,,Other EVMs,,BNB
base,L2,8453,2309,2024-05-24,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,283,2024-05-24,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,923,2024-05-24,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,7987,2024-05-24,False,,Aggregate,,All
zora,L2,7777777,25,2024-05-23,True,modern,OP Chain,zora,Zora
polygon,L1,137,1739,2024-05-23,False,,Other EVMs,,Polygon PoS
optimism,L2,10,302,2024-05-23,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,2419,2024-05-23,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-05-23,False,,Aggregate,,L3s
l2,Aggregate,-1,3115,2024-05-23,False,,Aggregate,,L2s
l1,Aggregate,-1,4914,2024-05-23,False,,Aggregate,,L1s
gnosis,L1,100,88,2024-05-23,False,,Other EVMs,,Gnosis
fantom,L1,250,94,2024-05-23,False,,Other EVMs,,Fantom
ethereum,L1,1,1360,2024-05-23,False,,Other EVMs,,Ethereum
celo,L1,42220,56,2024-05-23,False,,Other EVMs,,Celo
bnb,L1,56,1880,2024-05-23,False,,Other EVMs,,BNB
base,L2,8453,2205,2024-05-23,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,271,2024-05-23,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,886,2024-05-23,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,7601,2024-05-23,False,,Aggregate,,All
zora,L2,7777777,24,2024-05-22,True,modern,OP Chain,zora,Zora
polygon,L1,137,1667,2024-05-22,False,,Other EVMs,,Polygon PoS
optimism,L2,10,284,2024-05-22,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,2327,2024-05-22,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-05-22,False,,Aggregate,,L3s
l2,Aggregate,-1,2981,2024-05-22,False,,Aggregate,,L2s
l1,Aggregate,-1,4657,2024-05-22,False,,Aggregate,,L1s
gnosis,L1,100,81,2024-05-22,False,,Other EVMs,,Gnosis
fantom,L1,250,91,2024-05-22,False,,Other EVMs,,Fantom
ethereum,L1,1,1275,2024-05-22,False,,Other EVMs,,Ethereum
celo,L1,42220,52,2024-05-22,False,,Other EVMs,,Celo
bnb,L1,56,1775,2024-05-22,False,,Other EVMs,,BNB
base,L2,8453,2126,2024-05-22,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,255,2024-05-22,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,828,2024-05-22,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,7239,2024-05-22,False,,Aggregate,,All
zora,L2,7777777,23,2024-05-21,True,modern,OP Chain,zora,Zora
polygon,L1,137,1576,2024-05-21,False,,Other EVMs,,Polygon PoS
optimism,L2,10,272,2024-05-21,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,2196,2024-05-21,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-05-21,False,,Aggregate,,L3s
l2,Aggregate,-1,2811,2024-05-21,False,,Aggregate,,L2s
l1,Aggregate,-1,4349,2024-05-21,False,,Aggregate,,L1s
gnosis,L1,100,71,2024-05-21,False,,Other EVMs,,Gnosis
fantom,L1,250,87,2024-05-21,False,,Other EVMs,,Fantom
ethereum,L1,1,1187,2024-05-21,False,,Other EVMs,,Ethereum
celo,L1,42220,50,2024-05-21,False,,Other EVMs,,Celo
bnb,L1,56,1647,2024-05-21,False,,Other EVMs,,BNB
base,L2,8453,2005,2024-05-21,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,238,2024-05-21,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,776,2024-05-21,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,6792,2024-05-21,False,,Aggregate,,All
zora,L2,7777777,23,2024-05-20,True,modern,OP Chain,zora,Zora
polygon,L1,137,1486,2024-05-20,False,,Other EVMs,,Polygon PoS
optimism,L2,10,260,2024-05-20,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,2071,2024-05-20,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-05-20,False,,Aggregate,,L3s
l2,Aggregate,-1,2646,2024-05-20,False,,Aggregate,,L2s
l1,Aggregate,-1,4069,2024-05-20,False,,Aggregate,,L1s
gnosis,L1,100,63,2024-05-20,False,,Other EVMs,,Gnosis
fantom,L1,250,83,2024-05-20,False,,Other EVMs,,Fantom
ethereum,L1,1,1092,2024-05-20,False,,Other EVMs,,Ethereum
celo,L1,42220,47,2024-05-20,False,,Other EVMs,,Celo
bnb,L1,56,1531,2024-05-20,False,,Other EVMs,,BNB
base,L2,8453,1887,2024-05-20,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,217,2024-05-20,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,721,2024-05-20,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,6386,2024-05-20,False,,Aggregate,,All
zora,L2,7777777,20,2024-05-19,True,modern,OP Chain,zora,Zora
polygon,L1,137,1376,2024-05-19,False,,Other EVMs,,Polygon PoS
optimism,L2,10,240,2024-05-19,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,1970,2024-05-19,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-05-19,False,,Aggregate,,L3s
l2,Aggregate,-1,2510,2024-05-19,False,,Aggregate,,L2s
l1,Aggregate,-1,3803,2024-05-19,False,,Aggregate,,L1s
gnosis,L1,100,62,2024-05-19,False,,Other EVMs,,Gnosis
fantom,L1,250,77,2024-05-19,False,,Other EVMs,,Fantom
ethereum,L1,1,1021,2024-05-19,False,,Other EVMs,,Ethereum
celo,L1,42220,42,2024-05-19,False,,Other EVMs,,Celo
bnb,L1,56,1432,2024-05-19,False,,Other EVMs,,BNB
base,L2,8453,1801,2024-05-19,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,203,2024-05-19,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,676,2024-05-19,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,6012,2024-05-19,False,,Aggregate,,All
zora,L2,7777777,19,2024-05-18,True,modern,OP Chain,zora,Zora
polygon,L1,137,1322,2024-05-18,False,,Other EVMs,,Polygon PoS
optimism,L2,10,231,2024-05-18,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,1917,2024-05-18,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-05-18,False,,Aggregate,,L3s
l2,Aggregate,-1,2437,2024-05-18,False,,Aggregate,,L2s
l1,Aggregate,-1,3638,2024-05-18,False,,Aggregate,,L1s
gnosis,L1,100,58,2024-05-18,False,,Other EVMs,,Gnosis
fantom,L1,250,75,2024-05-18,False,,Other EVMs,,Fantom
ethereum,L1,1,974,2024-05-18,False,,Other EVMs,,Ethereum
celo,L1,42220,39,2024-05-18,False,,Other EVMs,,Celo
bnb,L1,56,1371,2024-05-18,False,,Other EVMs,,BNB
base,L2,8453,1755,2024-05-18,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,198,2024-05-18,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,654,2024-05-18,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,5783,2024-05-18,False,,Aggregate,,All
zora,L2,7777777,18,2024-05-17,True,modern,OP Chain,zora,Zora
polygon,L1,137,1281,2024-05-17,False,,Other EVMs,,Polygon PoS
optimism,L2,10,223,2024-05-17,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,1854,2024-05-17,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-05-17,False,,Aggregate,,L3s
l2,Aggregate,-1,2359,2024-05-17,False,,Aggregate,,L2s
l1,Aggregate,-1,3465,2024-05-17,False,,Aggregate,,L1s
gnosis,L1,100,54,2024-05-17,False,,Other EVMs,,Gnosis
fantom,L1,250,70,2024-05-17,False,,Other EVMs,,Fantom
ethereum,L1,1,922,2024-05-17,False,,Other EVMs,,Ethereum
celo,L1,42220,38,2024-05-17,False,,Other EVMs,,Celo
bnb,L1,56,1296,2024-05-17,False,,Other EVMs,,BNB
base,L2,8453,1698,2024-05-17,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,189,2024-05-17,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,634,2024-05-17,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,5541,2024-05-17,False,,Aggregate,,All
zora,L2,7777777,16,2024-05-16,True,modern,OP Chain,zora,Zora
polygon,L1,137,1150,2024-05-16,False,,Other EVMs,,Polygon PoS
optimism,L2,10,204,2024-05-16,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,1694,2024-05-16,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-05-16,False,,Aggregate,,L3s
l2,Aggregate,-1,2162,2024-05-16,False,,Aggregate,,L2s
l1,Aggregate,-1,3155,2024-05-16,False,,Aggregate,,L1s
gnosis,L1,100,50,2024-05-16,False,,Other EVMs,,Gnosis
